Document Name,Document Type,Scan Date,Invoice Number,Supplier Name,Buyer Name,Status,ERP Sync
iq251777990_Or1dFUUlHkiO.pdf,Invoice,11/04/2022,FOOD22/KO/S00269,Empire Industries Ltd,SODEXO INDIA SERVICES PRIVATE LIMITED,Exceptions Approved,Synced
RAM_Sodexo.pdf,Invoice,11/04/2022,MAR013,RAMESH KIRANA STORE,SODEXO INDIA SERVICES PVT. LTD.,Exceptions Approved,Synced
Pankaj_Testfile.pdf,Invoice,08/04/2022,0000161965,Kromme Technologies P Ltd,Not available,Exceptions Approved,
DGS_Enterprose.pdf,Invoice,23/03/2022,3337,DGS ENTERPRISE,SODEXO INDIA SERVICES PVT LTD,Exceptions Approved,Synced
Sri_Balu_onions.pdf,Invoice,23/03/2022,P358,SRI BALU ONIONS,Sodexo India Services Private Limited,Rejected,
SoniaTESTFILE645.pdf,Invoice,23/03/2022,BINA/21-22/016,P. S. SAWANT and COMPANY,M/s. Sodexo India Services Private. Limited,Exceptions Approved,Synced
SoniaTESTFILE8feb_2.pdf,Invoice,23/03/2022,2021-22/38,P. S. SAWANT and COMPANY,M/s. Sodexo India Services Private. Limited,Exceptions Approved,Synced
2.pdf,Invoice,23/03/2022,CN200622 MAY20,P. S. SAWANT and COMPANY,Sodexo India Services Private Limited,Exceptions Approved,Not synced
Sri_Balu_onions.pdf,Invoice,23/03/2022,P358,P. S. SAWANT and COMPANY,Sodexo India services Pvt Ltd,Exceptions Approved,Synced
sodexofile.pdf,Invoice,22/03/2022,S/21-22/10921,P. S. SAWANT and COMPANY,Sodexo India Services Private Limited,Exceptions Approved,Synced
132463_2022901930.pdf,Invoice,22/03/2022,6645,P S SAWANT AND COMPANY,Sodexo India Services Private Limited,Exceptions Approved,Synced
132463_2022901930.pdf,Invoice,21/03/2022,6645,Mother Dairy Fruit And Vegitable,Sodexo India Services Pvt. Limited,Exceptions Approved,Synced
SoniaTESTFILE21Mar_1.pdf,Invoice,21/03/2022,2021-22/38,THE MAHINDRA UNITED WORLD COLLEGE OF INDIA,Sodexo India Services Private Limited,Rejected,
gsoperating_prod_APINVEE_Services_52300_dlqadprod_67969.tif,Invoice,,1277257,SOLUTION INDUSTRIES,GEXPRO SERVICES,Rejected,
SoniaTESTFILE17Mar_1.pdf,Invoice,21/03/2022,2021-22/38,THE MAHINDRA UNITED WORLD COLLEGE OF INDIA,Sodexo India Services Private Limited,Rejected,
132832_sample_640_426.jpeg,Invoice,,,,Not available,Rejected,
3.pdf,Invoice,08/04/2022,PPMS2005066,Pestonics Pest Managament Pvt Ltd,Sodexo Food Solutions India Pvt Ltd.,Exceptions Alert,
SoniaTESTFILE08Mar_1.pdf,Invoice,15/03/2022,PPS2005066,Pestonics Pest Managament Pvt Ltd,Sodexo India Services Private Limited,Exceptions Alert,
SoniaTESTFILE14Mar_1.pdf,Invoice,14/03/2022,2021-22/38,THE MAHINDRA UNITED WORLD COLLEGE OF INDIA,M/s. Sodexo India Services Private Limited,Exceptions Alert,
2021207220.pdf,Invoice,08/03/2022,461 JUN20,Ramachandra,Sodexo,Exceptions Alert,
2021207220.pdf,Invoice,08/03/2022,461 JUN20,Ramachandra,SODEXO,Exceptions Alert,
SoniaTESTFILE08Mar_1.pdf,Invoice,08/03/2022,PPMS2005066,Pestonics Pest Managament Pvt Ltd,m/s. SODEXO INDIA SERVICES Pvt LTD,Exceptions Alert,
2021164130.pdf,Invoice,08/03/2022,474 JUL20,Ramachandra,SODEXO,Exceptions Alert,
SoniaTest13.pdf,Invoice,08/03/2022,PPMS2005066,Pestonics Pest Managament Pvt Ltd,M/s. Sodexo India Services Private. Limited,Exceptions Alert,
2021864951.pdf,Invoice,08/03/2022,1229T071905627,Compact Hometel India Pvt Ltd,Sodexo India Services Pvt Ltd,Exceptions Alert,
2021629788.pdf,Invoice,08/03/2022,1229T081907230,metro cash and carry india pvt ltd-VND000051,SODEXO INDIA,Exceptions Alert,
SoniaTESTFILE25feb_1.pdf,Invoice,03/03/2022,2021-22/38,THE MAHINDRA UNITED WORLD COLLEGE OF INDIA,Sodexo India Services Private Limited,Exceptions Alert,
2022336650.pdf,Invoice,01/03/2022,0000161965,Shree Ganesh Bakery & Food Suppliers,Check An Invoice pvt,Exceptions Alert,
2021551603.pdf,Invoice,25/02/2022,2934800124,Bisleri International Pvt. Ltd,Sodexo India Services Private Limited,Exceptions Alert,
2021989460.pdf,Invoice,25/02/2022,TBPL/2021-22/167,Bisleri International Pvt. Ltd,SODEXO INDIA SERVICES PVT LTD,Exceptions Alert,
SoniaTESTFILE25feb_1.pdf,Invoice,25/02/2022,2021-22/38,COFFEE DAY GLOBAL LIMITED-VND000126,SODEXO INDIA SERVICES Pvt LTD,Exceptions Alert,
SoniaTESTFILE25feb_2.pdf,Invoice,25/02/2022,2021-22/38,COFFEE DAY GLOBAL LIMITED-VND000125,SODEXO INDIA SERVICES Pvt LTD,Exceptions Alert,
SoniaTESTFILE24_feb.pdf,Invoice,24/02/2022,022/21,OINESH N RAIKUNOLIA,SODEXO INDIA SERVICES PVT LTD.(GOA),Rejected,
SoniaTESTFILE22_feb.pdf,Invoice,22/02/2022,022/21,DINESH N RAIKUNDLIA,Sodexo India Services Private Limited,Rejected,
SoniaTESTFILE02.pdf,Invoice,28/01/2022,022/21,DINESH N RAIKUNDLIA,Sodexo India Services Pvt. Ltd.,Rejected,
SoniaTESTFILE21_feb.pdf,Invoice,21/02/2022,022/21,DINESH N RAIKUNDLIA,Sodexo India Services Pvt. Ltd.,Rejected,
SoniaTESTFILE8feb_2.pdf,Invoice,21/02/2022,2021-22/38,UWC MAHINDRA COLLEGE,M/s. Sodexo India Services Private. Limited.,Exceptions Approved,Synced
Invoice 5.pdf,Invoice,12/12/2021,022/211,DINESH N RAIKUNDLIA,Sodexo India Services Private Limited,Rejected,
4.pdf,Invoice,,032/211,DINESH N RAIKUNDLIA,Sodexo India Services Private Limited,Rejected,
5.pdf,Invoice,,ISL-001263/ 21-22,DINESH N RAIKUNDLIA,Sodexo India Services Private Limited,Supplier Approval Pending,
SoniaTESTFILE8feb_2.pdf,Invoice,08/02/2022,2021-22/38,Suman Enterprises,Sodexo India Services Private Limited,Exceptions Approved,Synced
SoniaTESTFILE8feb_2.pdf,Invoice,08/02/2022,2021-22/38,CHUBB ABLA CONTROL SYSTEMS LTD - AP,SODEXO INDIA SERVICES P LTD,Exceptions Approved,Not synced
1.pdf,Invoice,08/02/2022,0530RU2122NV,Hindustan Coca Cola Beverages Pvt Ltd-VND000218,M/s. SODEXO INDIA SERVICES PRIVATE LIMITED.,Exceptions Approved,Synced
SoniaTESTFILE8feb_2.pdf,Invoice,08/02/2022,2021-22/38,Bisleri International Pvt. Ltd,Sodexo India Services Private Limited,Rejected,
SoniaTESTFILE8feb_1.pdf,Invoice,08/02/2022,2021-22/380,BISLERI INTERNATIONAL PRIVATE LIMITED,SODEXO INDIA SERVICES P LTD,Rejected,
Suppliertest.pdf,Invoice,,,,Not available,Rejected,
SoniaTESTFILE1.TIf,,02/02/2022,,,Not available,Under Process,
SoniaTESTFILE1.TIFF,,02/02/2022,,,Not available,Under Process,
SoniaTESTFILE1.tiff,,02/02/2022,,,Not available,Under Process,
SoniaTESTFILE1.pdf,Invoice,02/02/2022,NP79506,SPACE REACH,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
SoniaTESTFILE02.pdf,Invoice,28/01/2022,022/21,DINESH N RAIKUNDLIA,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
SoniaTESTFILE01.pdf,Invoice,27/01/2022,OCT-0705/21-22,PUROHIT FOOD PRODUCTS PVT.LTD,Sodexo India Services Private Limited,Rejected,
SoniaTESTFILE01.pdf,Invoice,27/01/2022,OCT-0705/21-22,PUROHIT FOOD PRODUCTS PVT.LTD,Sodexo India Services Private Limited,Rejected,
SoniaTESTFILE01.pdf,Invoice,27/01/2022,OCT-0705/21-22,Tdkuta Retailers Private Limited,Sodexo India Services Private Limited,Supplier Approval Pending,
invoice_in_xlsx_format.xlsx,Invoice,27/01/2022,1011,DEV INFO Private Limited,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
EXCEL_FILE_FOR_UPLOADING_1_.xlsx,Invoice,25/01/2022,2934800124,Alpho Pest Control Pvt Ltd,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
EXCEL_FILE_FOR_UPLOADING_3_.xlsx,Invoice,,,,Not available,Rejected,
SoniaTESTFILE08.pdf,Invoice,24/01/2022,OCT-0705/21-22,Purohit Food Products Pvt.Ltd,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
3.pdf,Invoice,,HB/KA/21-22/1130,EATGOOD TECHNOLOGIES PRIVATE LIMITED,Sodexo India Services Pvt. Ltd.,Supplier Approval Pending,
3.pdf,Invoice,24/01/2022,HB/KA/21-22/1130,EATGOOD TECHNOLOGIES PRIVATE LIMITED,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
SoniaTESTFILE06.pdf,Invoice,21/01/2022,OCT-0705/21-22,Purohit Food Products Pvt.Ltd,Sodexo India Services Pvt. Ltd.,Rejected,
SoniaTESTFILE05.pdf,Invoice,24/01/2022,OCT-0705/21-22,Purohit Food Products Pvt.Ltd,Sodexo India Services Private Limited,Rejected,
4.pdf,Invoice,24/01/2022,022/21,DINESH N RAIKUNDLIA,Sodexo India Services Private Limited,Rejected,
SoniaTESTFILE03.pdf,Invoice,21/01/2022,645,YAQOOB TANNERS,Sodexo India Services Private Limited,Supplier Approval Pending,
SoniaTESTFILE05.pdf,Invoice,21/01/2022,OCT-0705/21-22,Purohit Food Products Pvt.Ltd,m/s Sodexo India Services Private Limited,Supplier Approval Pending,
4.pdf,Invoice,23/01/2022,022/21,DINESH N RAIKUNDLIA,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
3.pdf,Invoice,,645,YAQOOB TANNERS,Sodexo India Services Private Limited,Supplier Approval Pending,
4.pdf,Invoice,24/01/2022,022/21,DINESH N RAIKUNDLIA,Sodexo India Services Pvt. Ltd.,Rejected,
1.pdf,Invoice,,0530RU2122NV,Chennai Testing Laboratory Pvt Ltd,Sodexo India Services Private Limited,Supplier Approval Pending,
1.pdf,Invoice,,0530RU2122NV,Chennai Testing Laboratory Pvt Ltd,Sodexo India Services Private Limited,Supplier Approval Pending,
2021243640.pdf,Invoice,18/01/2022,OCT-0705/21-22,Purohit Food Products Pvt.Ltd,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
SoniaTESTFILE1.pdf,Invoice,18/01/2022,2934800124,GUJARAT CO-OPERATIVE MILK MARKETING FEDERATION LIMITED,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
2021243640.pdf,Invoice,23/01/2022,OCT-0705/21-22,Purohit Food Products Pvt.Ltd,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
Royalty_Invoice_Sep._2020.pdf,Invoice,21/01/2022,000226,Peerless,Sodexo India Services Private Limited,Rejected,
Pankaj2022664680.pdf,Invoice,18/01/2022,IN3748/21-222,Mandeep Trading Co,SODEXO INDIA SERVICE PRIVATE LIMITED,Rejected,
9.pdf,Invoice,14/01/2022,SES/330/21-22,SRINIVASA ENGINEERING SOLUTIONS,Sodexo India Services Private Limited,Exceptions Approved,Synced
6.pdf,Invoice,25/01/2022,59/2021-22,Likhita Transports,m/s. Sodexo India Services Private. Limited.,Exceptions Approved,Successfully Exported
SoniaTESTFILE481.pdf,Invoice,11/01/2022,818,TOUCH HYGIENE SERVICES PRIVATE LIMITED,Sodexo India Services Private Limited,Exceptions Approved,Successfully Exported
2022332080.pdf,Invoice,10/01/2022,1934/21-22,Innova Marketing Group,Sodexo Technical Services India Pvt Ltd.,Rejected,
2022347480.pdf,Invoice,10/01/2022,119690001688,HIND PROVISION STORE,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022738380.pdf,Invoice,11/01/2022,05/20-21/01/166,Ganesh Suppliers,Sodexo Technical Services India Pvt Ltd.,Exceptions Approved,Successfully Exported
2022403282.pdf,Invoice,10/01/2022,2082,Rathore Enterprises,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022885040.pdf,Invoice,10/01/2022,119690001688,HIND PROVISION STORE,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022173610.pdf,Invoice,10/01/2022,119690001688,HIND PROVISION STORE,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022873060.pdf,Invoice,20/01/2022,SFSI/2122/CHN-64,QUICK2SHELF FOOD SOLUTIONS PRIVATE LIMITED,Sodexo India Services Private Limited,Exceptions Approved,Synced
2022921671.pdf,Invoice,10/01/2022,110305317,RENTOKIL INITIAL HYGIENE INDIA PVT LTD,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022867461.pdf,Invoice,10/01/2022,6- 1103,Vinayak Stores,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022769033.pdf,Invoice,10/01/2022,0000332120018383,Tirumala Milk Products PVT LTD,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022966412.pdf,Invoice,10/01/2022,BNDLDKG000635/21,Security and Intelligence Services (India) Ltd,Sodexo Food Solutions India Pvt Ltd,Supplier Approval Pending,
2022718820.pdf,Invoice,10/01/2022,769,Ajit Radhakrishna Bhatkal,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022581090.pdf,Invoice,10/01/2022,MI2122A020047199,WESTERN MARKETING,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022258700.pdf,Invoice,10/01/2022,1123,SHARDA TRANSPORT SERVICES,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022998910.pdf,Invoice,10/01/2022,3001360,RAHUL ENTERPRISES,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022319750.PDF,Invoice,10/01/2022,2185002652,MOTHER DAIRY FRUIT AND VEGETABLE PRIVATE LIMITED,Sodexo Technical Services India Pvt Ltd.,Supplier Approval Pending,
2022230820.pdf,Invoice,10/01/2022,WCT/21-22/586,WELCOME Trade & Service Raipur (16-20),SODEXO INDIA SERVICES PRIVATE LIMITED,Supplier Approval Pending,
2022991190.pdf,Invoice,10/01/2022,SP1043,Phoenix Medical Systems Pvt. Ltd,Sodexo India Services Private Limited,Supplier Approval Pending,
2022986640.pdf,Invoice,10/01/2022,UBS/21-22/100,Universal Biomedical Solutions,SODEXO INDIA SERVICES PVT LIMITED,Supplier Approval Pending,
2022355170.pdf,Invoice,10/01/2022,4010,A.M. AUTOMATION LAUNDRY & KITCHEN EQUIPMENTS,Sodexo India Services Private Limited,Supplier Approval Pending,
2022169660.pdf,Invoice,10/01/2022,TH/IN/2122/11146,THRIVE,Sodexo India Services Private Limited,Supplier Approval Pending,
2022171500.pdf,Invoice,10/01/2022,EPPL/4566/21-22,EXPRESS PESTICIDES PRIVATE LIMITED,M/s. Sodexo India Services Pvt. Ltd.,Rejected,
2022837670.pdf,Invoice,10/01/2022,TN/21-22/001766,COTHAS COFFEE CO,SODEXO INDIA SERVICES PVT LTD,Supplier Approval Pending,
2022831380.PDF,Invoice,10/01/2022,1761101568,PCI Pest Control Private Limited,Sodexo India Services Private Limited,Supplier Approval Pending,
2022476620.pdf,Invoice,10/01/2022,7045,Yogesh Fruits Company,Sodexo India Services Pvt Ltd,Supplier Approval Pending,
SoniaTESTFILE16lineitems.pdf,Invoice,07/01/2022,OCT-0705/21-22,PUROHIT FOOD PRODUCTS PVT.LTD,Sodexo Technical Services India Pvt Ltd.,Exceptions Approved,Successfully Exported
SoniaTESTFILE480.pdf,Invoice,07/01/2022,818,PestOTouch,SODEXO FOOD SOLUTIONS INDIA PVT LTD,Exceptions Approved,Successfully Exported
SoniaTESTFILE643.pdf,Invoice,07/01/2022,BINA/21-22/016,SHREE LOGISTICS,Sodexo India Services Private Limited,Exceptions Approved,Not synced
SoniaTESTFILE641.pdf,Invoice,25/01/2022,OCT-0705/21-22,m/s PUROHIT FOOD PRODUCTS Private Limited,Sodexo India Services Pvt. Ltd.,Exceptions Approved,Successfully Exported
SoniaTESTFILE640.pdf,Invoice,07/01/2022,OCT-0705/21-22,PUROHIT FOOD PRODUCTS PVT.LTD,Sodexo Food Solutions India Pvt Ltd,Exceptions Approved,Successfully Exported
SoniaTESTFILE2.pdf,Invoice,07/01/2022,9242/155/2020,INTERPOL SECURITY SERVICE,SODEXO FOOD SOLUTIONS INDIA PVT.LTD.,Exceptions Approved,Not synced
SoniaTESTFILE2.pdf,Invoice,07/01/2022,IR/20/000226,Peerless Hospitex Hospital And Research Center Limited,SODEXO INDIA SERVICES PVT.LTD.,Exceptions Approved,Not synced
SoniaTESTFILE1.pdf,Invoice,07/01/2022,083/2019-20,JANHAVI SITARAM DESAI,Sodexo Food Solutions India Pvt Ltd,Exceptions Approved,Successfully Exported
SoniaMSD.pdf,Invoice,20/01/2022,KOLI/000932/2021,WALSONS SERVICES PRIVATE LIMITED,Sodexo India Services Private Limited,Exceptions Approved,Synced
SoniaTESTFILE.pdf,Invoice,07/01/2022,2934800124,GUJARAT CO-OPERATIVE MILK MARKETING FEDERATION LIMITED,Sodexo Food Solutions India Pvt Ltd,Exceptions Approved,Successfully Exported
2022493820.pdf,Invoice,05/01/2022,,,Not available,Rejected,
2022468410.pdf,Invoice,05/01/2022,,,Not available,Rejected,
2022714870.pdf,Invoice,05/01/2022,,,Not available,Rejected,
2022812170.pdf,Invoice,05/01/2022,,,Not available,Rejected,
2022791890.pdf,Invoice,05/01/2022,,,Not available,Rejected,
2022184430.pdf,Invoice,05/01/2022,,,Not available,Rejected,
2022855070.pdf,Invoice,05/01/2022,,,Not available,Rejected,
112708_Invoice_in_Excel.xlsx,Invoice,,10120,Maansai traders,Sonia,Supplier Approval Pending,
1282785600-akash-testing.pdf,Invoice,05/01/2022,,,Not available,Rejected,
1252338720-akash-testing.pdf,Invoice,05/01/2022,,,Not available,Rejected,
akash-testing.pdf,Invoice,05/01/2022,,,Not available,Rejected,
akash-testing.pdf,Invoice,05/01/2022,,,Not available,Rejected,
akash-testing.pdf,Invoice,05/01/2022,,,Not available,Rejected,
Dominos.pdf,Invoice,05/01/2022,,,Not available,Rejected,
SoniaMSD-WALSON-BILL.pdf,Invoice,20/01/2022,KOLI/000932/2021,WALSONS SERVICES PRIVATE LIMITED,Sodexo India Services Private Limited,Exceptions Approved,Synced
SoniaMSD-WALSON-BILL1.pdf,Invoice,20/01/2022,KOLI/000932/2021,WALSONS SERVICES PRIVATE LIMITED,Sodexo India Services Private Limited,Exceptions Approved,Synced
6.pdf,Invoice,,59/2021-22,Likhita Transports,M/s Sodexo India Services Pvt Ltd,Supplier Approval Pending,
SoniaTest9-2020 Sodexo 83-converted.pdf,Invoice,20/01/2022,083/2019-20,JANHAVI SITARAM DESAI,Sodexo India Services Private Limited,Exceptions Approved,Synced
3.pdf,Invoice,,645,YAQOOB TANNERS,SODEXO INDIA SERVICES PVT LTD,Supplier Approval Pending,
SoniaTest9MSD-WALSON-BILL1.pdf,Invoice,03/01/2022,KOLI/000932/2021,WALSONS SERVICES PRIVATE LIMITED,Sodexo Technical Services India Pvt Ltd.,Exceptions Approved,Successfully Exported
SoniaTest9MSD-WALSON-BILL.pdf,Invoice,03/01/2022,KOLI/000932/2021,WALSONS SERVICES PRIVATE LIMITED,Sodexo Food Solutions India Pvt Ltd,Exceptions Approved,Successfully Exported
